name,age,year
ali,31,2015
john,20,2016
john,38,2015
marie,56,2017
joseph,54,2016
marie,49,2016
john,39,2015
ali,42,2016
joseph,43,2015
ali,63,2015
joseph,39,2015
john,61,2017
john,51,2017
ali,24,2015
joseph,34,2015
ali,21,2015
joseph,49,2017
marie,20,2015
marie,42,2016
marie,23,2016
john,40,2015
joseph,33,2015
john,54,2015
john,27,2015
ali,34,2016
john,56,2015
ali,57,2015
marie,63,2015
john,21,2017
marie,45,2017
marie,26,2015
joseph,35,2017
marie,44,2016
ali,70,2017
joseph,23,2016
marie,27,2016
john,35,2016
marie,27,2017
john,31,2016
ali,34,2017
john,59,2015
john,33,2016
ali,25,2015
joseph,38,2015
john,31,2015
ali,69,2016
joseph,36,2015
marie,65,2015
ali,43,2017
marie,65,2017
ali,64,2017
joseph,40,2017
john,70,2015
joseph,33,2016
john,56,2017
marie,70,2016
john,66,2016
marie,45,2016
joseph,40,2017
ali,64,2015
ali,57,2017
joseph,55,2015
marie,35,2015
ali,42,2017
ali,66,2016
marie,46,2017
joseph,56,2017
ali,49,2017
john,54,2015
marie,69,2015
joseph,22,2015
marie,26,2017
john,53,2015
joseph,69,2017
joseph,60,2017
john,51,2016
joseph,24,2017
joseph,46,2016
john,61,2015
marie,55,2016
ali,56,2015
john,37,2017
ali,69,2015
marie,23,2015
marie,67,2017
john,31,2015
ali,67,2015
ali,26,2015
joseph,43,2016
ali,45,2017
joseph,55,2015
marie,32,2017
marie,50,2015
ali,38,2017
joseph,29,2015
marie,54,2015
john,27,2015
joseph,30,2017
joseph,49,2017
marie,24,2016
john,61,2017
ali,50,2017
ali,32,2017
joseph,28,2016
john,30,2016
joseph,64,2017
ali,33,2016
john,24,2016
john,29,2016
joseph,45,2017
ali,25,2016
joseph,30,2015
joseph,36,2017
marie,64,2016
joseph,27,2017
joseph,59,2017
john,60,2016
joseph,52,2015
ali,21,2015
ali,30,2015
john,49,2017
ali,61,2015
john,68,2016
joseph,44,2017
john,52,2015
joseph,21,2017
joseph,40,2016
ali,55,2015
john,64,2015
john,27,2016
marie,32,2015
joseph,65,2017
marie,22,2017
marie,51,2017
john,66,2016
joseph,54,2015
marie,34,2017
marie,27,2017
marie,25,2017
john,35,2017
john,59,2015
ali,53,2015
ali,28,2016
ali,38,2017
joseph,51,2017
joseph,67,2015
marie,38,2017
ali,28,2015
joseph,53,2017
john,69,2016
marie,34,2016
ali,28,2015
john,34,2017
ali,37,2016
ali,60,2015
marie,66,2015
joseph,68,2017
joseph,56,2016
marie,59,2015
joseph,63,2016
marie,27,2017
john,28,2016
marie,25,2016
joseph,29,2016
marie,25,2015
marie,45,2015
ali,25,2017
ali,32,2016
joseph,63,2017
john,30,2017
ali,61,2017
ali,21,2017
joseph,25,2016
john,25,2017
joseph,55,2016
john,30,2015
joseph,41,2015
marie,61,2017
marie,39,2017
marie,37,2016
john,29,2017
ali,33,2017
ali,55,2016
john,25,2016
john,44,2016
joseph,62,2015
joseph,28,2015
ali,27,2015
marie,61,2017
marie,23,2017
ali,39,2015
marie,50,2016
john,50,2016
john,54,2015
john,28,2015
joseph,57,2017
marie,27,2016
joseph,27,2016
ali,47,2015
joseph,23,2017
marie,37,2015
joseph,58,2017
joseph,52,2015
john,54,2017
marie,51,2017
john,59,2017
ali,23,2017
joseph,61,2017
marie,38,2016
joseph,25,2015
ali,49,2015
ali,53,2015
joseph,36,2016
marie,41,2016
marie,35,2017
marie,43,2015
john,51,2016
marie,69,2016
marie,40,2015
john,41,2017
ali,35,2017
ali,64,2017
john,36,2016
joseph,41,2016
marie,42,2017
ali,65,2015
joseph,51,2015
ali,64,2016
ali,30,2016
marie,68,2016
joseph,64,2015
marie,40,2016
marie,52,2015
john,45,2017
joseph,43,2016
john,60,2017
ali,65,2016
john,43,2017
joseph,53,2015
marie,37,2016
joseph,48,2017
ali,41,2015
john,30,2015
marie,25,2015
john,33,2017
joseph,61,2015
john,22,2017
ali,39,2015
joseph,41,2017
marie,36,2015
joseph,55,2015
john,29,2017
john,51,2016
marie,62,2016
john,29,2017
ali,27,2017
joseph,23,2016
ali,49,2016
joseph,32,2016
joseph,35,2016
marie,21,2016
ali,34,2015
ali,30,2017
john,21,2015
joseph,69,2016
joseph,52,2016
joseph,25,2016
john,51,2016
marie,35,2016
joseph,66,2016
ali,69,2016
joseph,21,2016
john,66,2015
ali,50,2015
john,65,2015
ali,21,2015
ali,21,2016
ali,64,2016
joseph,57,2016
joseph,27,2017
ali,63,2016
marie,69,2016
marie,33,2016
joseph,21,2017
joseph,20,2015
ali,39,2017
joseph,52,2015
joseph,65,2015
ali,56,2015
joseph,27,2017
marie,57,2017
joseph,25,2017
john,40,2016
ali,54,2015
ali,59,2015
marie,30,2016
ali,39,2016
ali,62,2017
joseph,42,2016
marie,58,2015
john,69,2016
ali,28,2017
joseph,65,2015
john,20,2015
joseph,35,2016
john,57,2015
marie,41,2015
ali,55,2016
john,48,2016
marie,54,2015
joseph,63,2017
joseph,53,2016
marie,25,2016
john,68,2015
marie,59,2015
marie,32,2015
joseph,42,2015
ali,37,2017
joseph,49,2017
ali,26,2016
ali,57,2017
marie,70,2016
marie,26,2016
marie,30,2015
joseph,25,2015
john,47,2017
ali,53,2015
marie,29,2015
ali,45,2016
joseph,38,2016
joseph,61,2015
john,62,2016
ali,60,2017
ali,65,2016
ali,20,2015
joseph,51,2015
ali,45,2015
ali,67,2015
joseph,51,2017
john,41,2017
ali,53,2016
ali,60,2016
ali,36,2015
john,50,2016
marie,70,2016
joseph,70,2016
john,20,2015
joseph,64,2016
joseph,35,2016
ali,22,2017
joseph,64,2015
ali,54,2017
john,48,2016
joseph,43,2016
joseph,67,2017
john,25,2017
ali,66,2015
john,65,2017
joseph,64,2017
john,69,2015
joseph,20,2015
john,52,2015
joseph,52,2017
ali,49,2015
joseph,67,2016
john,48,2016
john,67,2015
ali,46,2017
joseph,28,2016
ali,37,2016
john,27,2015
ali,37,2016
ali,70,2017
joseph,68,2017
marie,56,2016
marie,40,2015
ali,44,2015
joseph,41,2016
marie,65,2017
ali,44,2017
john,58,2015
john,55,2016
marie,62,2016
ali,63,2017
ali,50,2016
joseph,33,2015
joseph,36,2017
marie,42,2017
john,22,2017
john,62,2017
john,40,2016
joseph,29,2016
marie,32,2016
john,51,2017
marie,51,2017
joseph,25,2017
marie,31,2016
joseph,60,2016
marie,56,2016
marie,54,2016
joseph,40,2015
john,51,2016
joseph,47,2016
ali,55,2015
marie,47,2015
ali,45,2016
marie,61,2016
john,53,2016
marie,66,2015
john,51,2015
marie,70,2017
ali,58,2015
john,64,2017
marie,40,2015
john,59,2015
john,55,2017
joseph,34,2016
joseph,28,2015
ali,28,2017
john,57,2015
ali,61,2015
joseph,21,2015
marie,26,2016
joseph,43,2017
marie,63,2016
ali,70,2015
marie,40,2016
ali,21,2016
marie,32,2017
john,43,2015
john,43,2016
joseph,68,2015
ali,24,2017
joseph,43,2017
john,68,2015
john,66,2017
ali,30,2015
john,57,2017
ali,47,2015
ali,32,2016
joseph,24,2017
marie,63,2016
marie,35,2017
marie,55,2015
marie,24,2015
marie,61,2015
marie,26,2017
joseph,58,2015
marie,60,2015
john,56,2017
john,68,2015
ali,34,2017
john,64,2016
ali,42,2016
joseph,45,2015
john,68,2016
marie,35,2017
john,61,2016
john,53,2016
marie,56,2017
john,30,2015
john,70,2017
joseph,46,2015
marie,38,2017
marie,50,2015
joseph,25,2017
john,32,2017
joseph,36,2016
ali,26,2015
ali,68,2017
john,33,2016
joseph,56,2016
marie,69,2017
ali,32,2015
john,53,2017
ali,51,2017
ali,21,2015
joseph,21,2017
marie,26,2015
ali,61,2016
joseph,44,2017
marie,46,2016
joseph,66,2015
marie,43,2017
ali,47,2017
john,32,2016
joseph,22,2016
john,48,2017
john,55,2016
joseph,64,2016
ali,63,2015
john,64,2017
ali,61,2015
marie,36,2017
ali,41,2015
joseph,69,2017
ali,26,2016
joseph,57,2016
ali,26,2015
ali,26,2015
ali,44,2016
joseph,32,2017
joseph,29,2016
marie,20,2015
joseph,44,2017
john,22,2016
joseph,28,2017
john,35,2017
ali,46,2015
ali,61,2015
ali,22,2017
john,62,2015
joseph,41,2016
joseph,65,2016
ali,41,2017
marie,51,2016
joseph,39,2017
john,31,2017
john,31,2017
joseph,44,2016
marie,52,2015
ali,63,2017
joseph,23,2015
marie,31,2016
john,57,2016
ali,53,2017
joseph,63,2015
john,63,2015
john,23,2017
marie,35,2015
ali,66,2017
marie,43,2017
marie,30,2015
john,56,2016
marie,37,2015
john,60,2016
ali,46,2017
john,22,2017
ali,50,2016
john,20,2016
ali,70,2015
marie,22,2017
joseph,52,2017
ali,26,2015
marie,35,2017
john,61,2017
john,24,2015
marie,50,2015
joseph,43,2016
john,67,2017
marie,50,2016
marie,61,2017
marie,33,2015
joseph,23,2017
ali,62,2015
marie,62,2015
john,58,2015
joseph,50,2016
joseph,56,2016
marie,62,2017
marie,50,2016
joseph,27,2017
john,60,2017
john,56,2017
ali,53,2017
john,25,2016
joseph,47,2016
joseph,45,2016
marie,39,2016
ali,65,2016
joseph,42,2015
john,31,2017
joseph,65,2016
john,51,2015
marie,61,2016
joseph,65,2016
john,26,2017
marie,62,2015
marie,67,2017
john,65,2016
marie,53,2015
john,67,2017
ali,31,2015
ali,24,2016
john,21,2016
ali,28,2015
joseph,23,2015
ali,37,2017
marie,48,2016
marie,30,2016
marie,36,2017
john,41,2016
joseph,39,2016
marie,51,2017
ali,62,2017
ali,68,2017
ali,37,2015
joseph,54,2015
marie,56,2015
john,32,2015
ali,66,2017
john,66,2016
joseph,27,2016
marie,48,2015
ali,23,2017
ali,30,2015
joseph,35,2016
joseph,58,2016
john,48,2015
marie,51,2016
joseph,61,2016
john,24,2017
joseph,30,2017
joseph,37,2016
marie,23,2016
joseph,36,2017
marie,68,2015
ali,23,2015
ali,61,2016
john,57,2017
john,68,2015
ali,25,2015
ali,59,2015
marie,49,2017
john,56,2017
joseph,53,2017
joseph,51,2016
joseph,24,2015
marie,43,2016
john,45,2015
joseph,51,2017
ali,55,2015
joseph,57,2015
ali,63,2016
joseph,44,2017
ali,54,2016
joseph,31,2016
ali,20,2015
marie,68,2016
joseph,20,2016
john,56,2015
ali,27,2017
marie,31,2015
ali,69,2016
joseph,33,2015
marie,32,2015
john,52,2017
joseph,60,2017
joseph,31,2017
joseph,45,2017
ali,61,2017
joseph,20,2015
joseph,35,2015
john,68,2017
marie,59,2015
joseph,50,2017
john,33,2016
marie,69,2016
joseph,29,2017
marie,28,2016
ali,21,2017
joseph,47,2016
ali,60,2015
marie,26,2015
ali,40,2017
marie,26,2016
joseph,49,2017
marie,50,2015
joseph,66,2015
marie,38,2015
ali,21,2016
marie,37,2017
john,60,2015
john,21,2017
marie,36,2015
john,48,2016
marie,29,2017
john,41,2015
marie,65,2016
ali,29,2016
joseph,64,2015
ali,67,2016
marie,25,2017
marie,65,2015
ali,56,2016
joseph,53,2017
john,31,2017
joseph,37,2017
joseph,57,2016
ali,62,2017
marie,45,2015
ali,27,2015
marie,41,2017
joseph,21,2015
marie,63,2015
john,25,2015
john,20,2015
joseph,30,2015
ali,21,2015
ali,50,2016
john,28,2015
john,31,2016
joseph,45,2015
marie,54,2017
marie,30,2015
john,29,2017
john,57,2017
joseph,43,2017
ali,30,2015
ali,26,2016
ali,21,2015
joseph,38,2016
joseph,42,2017
john,66,2015
joseph,20,2016
john,44,2015
marie,41,2017
ali,30,2015
ali,46,2017
ali,47,2015
joseph,43,2016
john,48,2015
john,34,2016
marie,28,2015
john,59,2017
marie,38,2016
marie,66,2016
john,66,2016
john,49,2016
ali,55,2016
ali,41,2015
ali,59,2015
ali,43,2015
marie,28,2017
john,45,2017
joseph,25,2015
john,45,2015
john,54,2017
john,23,2016
joseph,61,2016
john,66,2015
ali,64,2016
ali,52,2015
ali,22,2015
ali,61,2017
marie,69,2016
marie,64,2017
ali,40,2016
joseph,21,2016
joseph,42,2016
joseph,49,2015
john,20,2016
marie,53,2016
marie,58,2017
john,20,2016
marie,44,2017
john,61,2017
joseph,30,2015
ali,25,2017
john,51,2016
ali,31,2016
joseph,70,2015
john,29,2015
john,61,2015
joseph,46,2015
joseph,48,2015
joseph,53,2017
marie,31,2017
ali,57,2016
john,25,2016
ali,56,2016
ali,47,2016
john,69,2015
joseph,50,2017
ali,22,2015
joseph,47,2015
joseph,34,2016
john,54,2017
marie,38,2017
ali,20,2015
joseph,20,2016
joseph,58,2015
marie,44,2017
joseph,26,2017
joseph,30,2016
joseph,23,2016
ali,33,2015
joseph,20,2017
ali,34,2017
marie,64,2016
marie,35,2015
john,30,2015
joseph,46,2016
marie,69,2016
john,70,2016
ali,29,2017
ali,26,2015
ali,65,2016
john,49,2015
marie,67,2016
ali,39,2017
john,52,2015
joseph,60,2015
marie,69,2017
john,58,2017
john,50,2015
marie,54,2015
john,24,2015
ali,20,2016
john,21,2016
joseph,43,2015
marie,45,2017
marie,65,2017
ali,39,2017
joseph,53,2015
joseph,60,2016
john,63,2017
john,54,2016
marie,23,2015
john,40,2017
john,36,2015
marie,21,2016
john,31,2015
joseph,31,2016
ali,49,2016
ali,37,2016
joseph,43,2016
ali,50,2016
ali,54,2015
john,63,2016
ali,54,2016
joseph,34,2016
ali,49,2015
ali,45,2016
marie,68,2015
joseph,31,2015
john,34,2017
joseph,33,2016
john,26,2016
marie,56,2016
marie,44,2015
john,47,2015
ali,56,2016
marie,42,2016
joseph,20,2015
john,27,2016
marie,37,2016
joseph,54,2016
marie,66,2017
joseph,28,2015
joseph,70,2016
marie,22,2015
ali,44,2015
joseph,34,2015
ali,30,2015
joseph,68,2016
marie,47,2016
joseph,61,2015
marie,54,2017
john,36,2015
marie,43,2015
marie,37,2016
ali,53,2015
john,21,2015
joseph,47,2017
marie,47,2016
joseph,25,2016
ali,55,2016
joseph,64,2017
joseph,56,2016
marie,47,2017
marie,65,2017
marie,47,2016
ali,59,2015
ali,50,2015
marie,25,2017
marie,30,2015
john,48,2015
john,68,2015
ali,46,2017
marie,60,2017
marie,45,2017
john,26,2015
marie,52,2015
marie,28,2016
ali,40,2015
marie,57,2016
marie,66,2015
ali,44,2015
ali,58,2015
marie,69,2017
john,52,2017
john,43,2015
marie,37,2015
joseph,47,2016
marie,20,2016
ali,68,2015
marie,48,2015
marie,63,2016
ali,45,2015
john,61,2016
john,53,2016
john,50,2017
joseph,61,2016
joseph,65,2017
ali,35,2016
ali,57,2016
john,35,2015
john,24,2015
ali,31,2017
joseph,45,2016
ali,49,2016
joseph,23,2017
ali,67,2015
marie,35,2017
john,46,2016
john,45,2017
ali,31,2016
ali,69,2015
joseph,36,2015
joseph,23,2015
john,52,2015
marie,27,2016
joseph,20,2016
john,66,2016
joseph,32,2017
ali,65,2016
john,54,2015
john,28,2015
marie,67,2015
john,54,2016
joseph,52,2016
marie,57,2016
john,34,2015
john,40,2016
ali,63,2015
marie,26,2017
john,27,2017
marie,37,2017
ali,25,2017
ali,57,2017
joseph,53,2016
marie,62,2016
john,33,2017
john,35,2016
marie,57,2015
john,48,2017
joseph,51,2016
ali,65,2015
ali,61,2015
marie,30,2017
joseph,63,2016
john,22,2016
john,33,2017
ali,39,2015
john,38,2016
joseph,42,2015
joseph,62,2016
joseph,24,2015
john,55,2015
marie,38,2017
john,46,2016
ali,61,2016
joseph,34,2017
john,57,2017
joseph,24,2015
ali,21,2017
marie,51,2017
marie,54,2017
ali,63,2016
ali,31,2016
john,47,2015
joseph,63,2015
john,34,2015
john,56,2017
marie,62,2015
ali,54,2016
john,49,2017
john,66,2016
joseph,68,2016
ali,70,2015
marie,68,2017
joseph,47,2017
john,53,2016
joseph,25,2015
john,62,2017
joseph,22,2015
joseph,67,2015
marie,61,2015
joseph,49,2017
joseph,68,2016
marie,29,2016
joseph,38,2015
john,54,2016
john,44,2016
john,68,2016
marie,54,2016
ali,39,2015
joseph,54,2017
joseph,34,2016
joseph,64,2017
marie,64,2017
ali,53,2015
ali,26,2016
john,45,2017
marie,66,2017
marie,39,2016
marie,67,2015
marie,61,2016
john,23,2016
ali,24,2015
john,67,2016
john,53,2016
joseph,54,2017
marie,26,2017
marie,69,2015
john,62,2017
marie,49,2016
joseph,38,2015
ali,26,2016
ali,42,2015
joseph,49,2017
marie,21,2015
john,28,2016
joseph,31,2016
ali,30,2015
john,26,2016
ali,62,2017
john,26,2017
john,22,2016
john,47,2016
joseph,38,2017
john,67,2015
ali,59,2017
joseph,30,2015
ali,62,2017
john,62,2017
joseph,31,2015
joseph,50,2016
marie,58,2015
joseph,25,2017
john,41,2015
marie,28,2016
ali,43,2016
marie,41,2015
john,53,2015
john,34,2015
joseph,31,2016
joseph,48,2016
john,61,2017
joseph,47,2016
john,27,2015
ali,54,2017
joseph,69,2016
marie,24,2015
joseph,65,2017
john,29,2015
marie,42,2015
joseph,41,2016
marie,59,2015
ali,29,2017
john,55,2016
joseph,39,2016
john,36,2016
john,46,2015
ali,40,2015
ali,69,2016
joseph,46,2015
john,43,2017
john,36,2016
joseph,23,2015
ali,54,2015
john,54,2016
john,26,2017
john,31,2016
ali,51,2015
marie,30,2017
marie,46,2016
john,67,2016
marie,62,2017
joseph,39,2015
joseph,26,2016
joseph,33,2016
john,55,2016
joseph,32,2017
ali,24,2015
ali,63,2017
john,55,2017
joseph,64,2016
john,45,2017
ali,59,2015
joseph,21,2015
john,20,2015
john,58,2015
marie,21,2015
marie,25,2015
joseph,29,2015
ali,58,2015
ali,30,2015
marie,56,2017
john,25,2015
joseph,66,2017
ali,62,2017
ali,31,2016
joseph,35,2016
ali,31,2017
ali,70,2017
ali,21,2016
john,48,2017
john,39,2015
joseph,30,2015
ali,42,2016
marie,45,2017
ali,60,2016
ali,57,2017
john,44,2015
joseph,24,2016
john,21,2015
marie,68,2015
joseph,70,2017
marie,61,2016
ali,42,2015
marie,42,2017
joseph,50,2017
joseph,67,2015
john,35,2015
joseph,46,2017
joseph,62,2015
ali,53,2015
john,44,2017
ali,69,2016
marie,57,2015
john,28,2017
john,49,2015
joseph,66,2016
marie,57,2016
ali,67,2017
john,60,2017
john,41,2015
john,58,2016
john,45,2017
john,55,2016
ali,31,2015
marie,32,2017
john,35,2015
joseph,53,2016
john,40,2015
joseph,23,2017
ali,33,2017
marie,67,2017
joseph,37,2017
john,45,2016
ali,26,2016
marie,69,2015
marie,67,2016
john,29,2015
john,22,2017
john,70,2015
ali,31,2017
john,47,2016
ali,70,2015
ali,69,2017
ali,67,2017
john,44,2017
joseph,57,2017
john,53,2015
john,30,2015
marie,64,2017
john,46,2016
joseph,42,2015
ali,62,2016
ali,34,2016
ali,35,2015
joseph,65,2015
joseph,41,2015
marie,20,2015
ali,32,2015
ali,28,2017
marie,58,2015
ali,24,2016
ali,39,2017
ali,64,2017
marie,26,2017
john,56,2016
marie,67,2017
marie,22,2015
marie,47,2017
ali,45,2015
john,62,2016
john,51,2015
joseph,61,2017
joseph,67,2015
ali,23,2015
marie,46,2017
ali,70,2017
john,31,2015
marie,34,2017
ali,30,2017
john,23,2015
john,48,2017
ali,46,2017
marie,39,2015
marie,46,2016
marie,28,2015
joseph,49,2017
ali,57,2016
joseph,55,2016
marie,24,2016
john,43,2016
ali,50,2016
marie,21,2017
joseph,52,2017
marie,52,2015
john,48,2015
joseph,39,2015
joseph,32,2016
marie,48,2017
john,22,2016
ali,34,2015
ali,59,2017
joseph,64,2017
john,56,2016
ali,54,2017
john,31,2016
marie,38,2017
ali,27,2015
john,60,2017
john,55,2017
john,34,2015
ali,65,2015
marie,29,2016
marie,29,2015
marie,63,2017
marie,62,2016
marie,22,2016
joseph,61,2016
marie,42,2015
ali,59,2017
ali,42,2017
ali,55,2017
john,53,2016
ali,61,2016
joseph,29,2015
joseph,61,2016
marie,50,2016
ali,33,2016
ali,55,2015
john,50,2017
joseph,70,2016
john,36,2016
marie,40,2015
john,34,2016
joseph,60,2017
marie,64,2017
marie,26,2017
john,25,2017
joseph,32,2016
joseph,25,2016
marie,56,2015
john,44,2016
ali,47,2015
ali,70,2017
joseph,24,2015
marie,57,2017
ali,45,2017
marie,37,2017
joseph,27,2017
joseph,67,2016
ali,57,2015
marie,42,2015
marie,40,2017
marie,49,2016
ali,34,2016
joseph,33,2015
ali,58,2017
ali,35,2015
john,46,2015
marie,22,2015
ali,44,2016
john,53,2017
marie,42,2015
ali,62,2016
marie,68,2017
ali,51,2015
